կազմակերպել,{{hy-conj-ել|mp=on}}
խուզել,{{hy-conj-ել|խուզ|mp=on}}
սպանել,{{hy-conj-el|սպան|mp=on}}
ջղայնացնել,{{hy-conj-ցն-ել}}
թարգմանել,{{hy-conj-ել|թարգման|mp=on}}
խոսել,{{hy-conj-ել|mp=on|caus=on}}
քայլել,{{hy-conj-ել|քայլ|caus=on}}
շպրտել,{{hy-conj-ել|շպրտ|mp=on}}
քշել,{{hy-conj-ել|քշ|mp=on}}
որսալ,{{hy-conj-ալ|որս|caus=on}}
մրսել,{{hy-conj-ել|մրս}}
հասնել,{{hy-conj-ել|հասն||հաս|caus=on}}
անհանգստանալ,{{hy-conj-ալ|անհանգստան||անհանգստաց|mp=on|caus=on}}
հոտոտել,{{hy-conj-ել|հոտոտ|mp=on}}
լսել,{{hy-conj-ել|լս|mp=on|caus=on}}
փախցնել,{{hy-conj-ցն-ել|փախ}}
հանվել,{{hy-conj-ել|հանվ|caus=on}}
հրամայել,{{hy-conj-ել|հրամայ|mp=on}}
փլվել,{{hy-conj-ել|փլվ}}
ծծել,{{hy-conj-ել|ծծ|mp=on|caus=on|note=in the sense of blowjob the causative is always the colloquial {{m|hy|ծծցնել}}}}
հիմարացնել,{{hy-conj-ցն-ել|հիմարա}}
խմել,{{hy-conj-ել|caus=on}}
հորանջել,{{hy-conj-ել|հորանջ}}
սիրել,{{hy-conj-ել|mp=on}}
հասկանալ,{{hy-conj-ալ|հասկան||հասկաց|caus=on}}
լինել,{{hy-conj-ել|լին||եղ}}
սովորել,{{hy-conj-ել|սովոր|caus=on}}
ուտել,{{hy-conj-ել|ուտ||կեր|imp1=[[կե՛ր]]|prohib1=[[մի՛]] [[կեր]]|caus=on}}
տեսնել,{{hy-conj-ել|տեսն||տես|imp1=[[տե՛ս]]|prohib1=[[մի՛]] [[տես]]|mp=on}}
նկարել,{{hy-conj-ել|նկար|mp=on}}
գրել,{{hy-conj-ել|mp=on|caus=on}}
ունենալ,{{hy-conj-ալ|ունեն||ունեց}}
հավատալ,{{hy-conj-ալ|հավատ|caus=on}}
ապրել,{{hy-conj-el|ապր}}
կանչել,{{hy-conj-ել|կանչ|mp=on}}
հավաքել,{{hy-conj-ել|հավաք|mp=on}}
անել,{{hy-conj-ել|ան||ար|imp1=[[արա՛]]|aor=արեց|mp=on|pass=արվել}}
մտնել,{{hy-conj-ել|մտն||մտ|caus=on}}
գնալ,{{hy-conj-ալ|գն}}
գնել,{{hy-conj-ել|գն|mp=on}}
սպասել,{{hy-conj-ել|սպաս|caus=on|mp=on}}
կարդալ,{{hy-conj-ալ|կարդ|caus=on}}
հիշել,{{hy-conj-ել|հիշ}}
կանգնել,{{hy-conj-el|կանգն|caus=on}}
ասել,"{{hy-conj-ել|աս||աս|imp1=[[ասա՛]]|imp2=[[ասե՛ք]]*, [[ասացե՛ք]]|prohib1=[[մի՛]] [[ասա]]|prohib2=[[մի՛]] [[ասեք]]*, [[մի՛]] [[ասացեք]]|aor=ասաց|mp=on|note=*Note the unexpected aorist stem {{m|hy||ասաց-}}, inherited from Old Armenian: see {{m|xcl|ասեմ}}. It should be mentioned though, that colloquially the regular stem {{m|hy||ասեց-}} is used: {{m|hy|ասեցի}}, {{m|hy|ասեցիր}}, {{m|hy|ասեց}}, {{m|hy|ասեցինք}}, {{m|hy|ասեցիք}}, {{m|hy|ասեցին}}"
խորովել,{{hy-conj-ել|խորովv|mp=on}}
շարժել,{{hy-conj-ել|mp=on}}
շարժվել,{{hy-conj-ել|շարժվ}}
շարունակել,{{hy-conj-ել|շարունակ|mp=on}}
աշխատել,{{hy-conj-ել|caus=on}}
չարանալ,{{hy-conj-ալ|չարան||չարաց}}
կարոտել,{{hy-conj-ել|կարոտ}}
ուզել,{{hy-conj-ել|ուզ}}
քնել,{{hy-conj-ել|քն|caus=on}}
նայել,{{hy-conj-ել|mp=on}}
վազել,{{hy-conj-ել|վազ|caus=on}}
խոստանալ,{{hy-conj-ալ|խոստան||խոստաց}}
ֆշշալ,{{hy-conj-ալ|ֆշշ|caus=on}}
հարբել,{{hy-conj-ել|հարբ|caus=on}}
պարել,{{hy-conj-el|պար|caus=on}}
համբուրել,{{hy-conj-ել|համբուր|mp=on}}
երազել,{{hy-conj-el|երազ}}
ուղարկել,{{hy-conj-ել|ուղարկ|mp=on}}
պահել,{{hy-conj-ել|mp=on}}
ստանալ,{{hy-conj-ալ|ստան||ստաց|caus=on}}
մտածել,{{hy-conj-ել|մտած|mp=on}}
հաղթել,{{hy-conj-ել|հաղթ|mp=on}}
հարցնել,{{hy-conj-ցն-ել|հար||հար}}
կառուցել,{{hy-conj-ել|mp=on}}
կռվել,{{hy-conj-ել|կռվ|caus=on}}
մարտնչել,{{hy-conj-ել|մարտնչ}}
հաստատել,{{hy-conj-ել|հաստատ|mp=on}}
ուզենալ,{{hy-conj-ալ|ուզեն||ուզեց}}
ցանկանալ,{{hy-conj-ալ|ցանկան||ցանկաց}}
պառկել,{{hy-conj-el|պառկ}}
փախչել,{{hy-conj-ել|||փախ||caus=on}}
ազատել,{{hy-conj-ել|ազատ|mp=on}}
աղաչել,{{hy-conj-ել|աղաչ}}
պաղատել,{{hy-conj-ել|պաղատ}}
աղոթել,{{hy-conj-ել|աղոթ}}
աճել,{{hy-conj-ել|աճ|caus=on}}
աճացնել,{{hy-conj-ցն-ել|աճա|mp=on}}
բարեւել,{{hy-conj-ել|բարեւ|mp=on}}
սահմանել,{{hy-conj-ել|սահման|mp=on}}
մոտեցնել,{{hy-conj-ցն-ել}}
օգտագործել,{{hy-conj-ել|օգտագործ|mp=on}}
սարքել,{{hy-conj-ել|սարք|mp=on}}
պատրաստել,{{hy-conj-ել|պատրաստ|mp=on}}
շեշտել,{{hy-conj-ել|շեշտ|mp=on}}
տեղեկացնել,{{hy-conj-ցն-ել|տեղեկա}}
խնդրել,{{hy-conj-ել|խնդր|mp=on}}
կառավարել,{{hy-conj-ել|կառավար|mp=on}}
աղավաղել,{{hy-conj-ել|աղավաղ|mp=on}}
հոսել,{{hy-conj-el|հոս}}
պատռել,{{hy-conj-ել|պատռ|mp=on}}
գոռալ,{{hy-conj-ալ|գոռ}}
հանել,{{hy-conj-ել|հան|mp=on}}
կրել,{{hy-conj-ել|կր|mp=on}}
ավելացնել,{{hy-conj-ցն-ել|ավելա}}
պատմել,{{hy-conj-ել|mp=on}}
հայտնել,{{hy-conj-ել|mp=on}}
հայտարարել,{{hy-conj-ել|mp=on}}
համարել,{{hy-conj-ել|համար}}
վերցնել,{{hy-conj-ցն-ել|վեր}}
դնել,{{hy-conj-ել|դն||դր|pass=[[դրվել]]|imp1=[[դի՛ր]]|prohib1=[[մի՛]] [[դիր]]|aor=դրեց|mp=on}}
կախել,{{hy-conj-ել|կախ|mp=on}}
ժպտալ,{{hy-conj-ալ|ժպտ|caus=on}}
ծիծաղալ,{{hy-conj-ալ|ծիծաղ|caus=on}}
հանձնել,{{hy-conj-ել|հանձն|mp=on}}
արարել,{{hy-conj-ել|արար}}
լցնել,{{hy-conj-ցն-ել|լ}}
պատկերել,{{hy-conj-ել|mp=on}}
բացատրել,{{hy-conj-ել|բացատր|mp=on}}
հազալ,{{hy-conj-ալ|հազ|caus=on}}
մաղթել,{{hy-conj-ել|մաղթ|mp=on}}
փռշտալ,{{hy-conj-ալ|փռշտ|caus=on}}
լիզել,{{hy-conj-ել|լիզ}}
կատարել,{{hy-conj-ել|կատար|mp=on}}
կատաղել,{{hy-conj-el|կատաղ|caus=on}}
զննել,{{hy-conj-ել|զնն|mp=on}}
դառնալ,{{hy-conj-ալ|դառն||դարձ|caus=on|}}{{hy-conj-ալ|դառն||դառ|subject=դառնող|subjecttr=daṙnoł}}
քննել,{{hy-conj-ել|քնն|mp=on}}
վերադառնալ,{{hy-conj-ալ|վերադառն||վերադարձ|caus=on}}
զարմանալ,{{hy-conj-ալ|զարման||զարմաց|caus=on}}
գիտենալ,{{hy-conj-ալ|գիտեն||գիտեց}}
իմանալ,{{hy-conj-ալ|իման||իմաց|caus=on}}
փրկել,{{hy-conj-ել|փրկ|mp=on}}
տանել,{{hy-conj-ել|տան||տար|imp1=[[տա՛ր]]|prohib1=[[մի՛]] [[տար]]|pass=[[տարվել]]|note=note the irregular aorist stem and the imperative}}
գործել,{{hy-conj-ել|գործ|mp=on}}
առնել,{{hy-conj-ել|առն||առ|imp1=[[ա՛ռ]]|prohib1=[[մի՛]] [[առ]]|mp=on}}
կտրել,{{hy-conj-el|կտր}}
բռնաբարել,{{hy-conj-ել|բռանաբար|mp=on}}
ծխել,{{hy-conj-el|ծխ}}
արբենալ,{{hy-conj-ալ|արբեն||արբեց|caus=on}}
պաշտպանել,{{hy-conj-ել|պաշտպան|mp=on}}
բերել,{{hy-conj-el|բեր|imp1=բե՛ր|prohib1=[[մի՛]] [[բեր]]|mp=on|note=Note the irregular imperative {{m|hy|բե՛ր}}}}
քաղել,{{hy-conj-ել|քաղ|mp=on}}
խօսել,{{hy-conj-ել-TAO|խօս|mp=on|caus=on}}
բացել,"{{hy-conj-el|բաց|imp1=[[բա՛ց]], [[բացի՛ր]], [[բացի՛]]*|prohib1=[[մի՛]] [[բաց]], [[մի՛]] [[բացիր]], [[մի՛]] [[բացի]]*|mp=on|note=Note the irregular imperative {{m|hy|բա՛ց}}.}}"
փակել,{{hy-conj-ել|փակ|mp=on}}
ըմպել,{{hy-conj-ել|ըմպ|mp=on}}
բրդել,{{hy-conj-ել|բրդ|mp=on}}
թռչել,{{hy-conj-ել|թռչ||թռ|caus=on}}
թռնել,{{hy-conj-ել|թռն||թռ|caus=on}}
հետեւել,{{hy-conj-ել|հետեւ|mp=on|caus=on}}
բուսնել,{{hy-conj-ել|բուսն}}
խաղալ,{{hy-conj-ալ}}
նվագել,{{hy-conj-ել|նվագ|mp=on}}
թանալ,{{hy-conj-ալ|թան|mp=on}}
թրջել,{{hy-conj-ել|թրջ|mp=on}}
թառամել,{{hy-conj-ել|թառամ|caus=on}}
թարշամել,{{hy-conj-ել|թարշամ|caus=on}}
հաշվել,{{hy-conj-ել|հաշվ|mp=on}}
քերել,{{hy-conj-ել|քեր|mp=on}}
աղալ,{{hy-conj-ալ|աղ|caus=on}}
արտասվել,{{hy-conj-ել|արտասվ}}
դիել,{{hy-conj-ել|դի|caus=on}}
երգել,{{hy-conj-ել|երգ|mp=on|caus=on}}
կրծել,{{hy-conj-ել|կրծ}}
կարծել,{{hy-conj-ել|հառ|mp=on}}
կծել,{{hy-conj-el|կծ}}
ատել,{{hy-conj-ել|ատ|mp=on}}
նկատել,{{hy-conj-ել|նկատ|mp=on}}
տշել,{{hy-conj-ել|տշ|mp=on}}
մկրտել,{{hy-conj-ել|mp=on}}
կեղել,{{hy-conj-ել|կեղ|mp=on}}
կեղեքել,{{hy-conj-ել|կեղեք|mp=on}}
տանջել,{{hy-conj-ել|տանջ|mp=on}}
ործկալ,{{hy-conj-ալ|ործկ}}
փսխել,{{hy-conj-ել|փսխ|caus=on}}
խառնել,{{hy-conj-ել|խառն|mp=on}}
գողանալ,{{hy-conj-ալ|գողան||գողաց|caus=on}}
ընդունել,{{hy-conj-ել|mp=on}}
աղերսել,{{hy-conj-ել|աղերս}}
հարգել,{{hy-conj-ել|հարգ|mp=on}}
գտնել,{{hy-conj-ել|գտն||գտ|mp=on}}
ծնել,{{hy-conj-ել|ծն|mp=on}}
ծնվել,{{hy-conj-ել|ծնվ}}
ծանուցել,{{hy-conj-el|ծանուց}}
ճանաչել,{{hy-conj-ել|ճանաչ}}
ծամել,{{hy-conj-ել|ծամ|mp=on|caus=on}}
ձուլել,{{hy-conj-ել|ձուլ|mp=on}}
գարշել,{{hy-conj-el|գարշ}}
քրտնել,{{hy-conj-ել|քրտն|caus=on}}
հանգչել,{{hy-conj-ել|հանգչ|caus=on}}{{hy-conj-ել|հանգչ||հանգ||caus=on}}
կոճկել,{{hy-conj-el|կոճկ}}
կերակրել,{{hy-conj-ել|կերակր|mp=on}}
թքել,{{hy-conj-ել|թք}}
փչել,{{hy-conj-ել|mp=on}}
շնչել,{{hy-conj-ել|mp=on}}
ծիծաղել,{{hy-conj-ել|ծիծաղ|caus=on}}
զգալ,{{hy-conj-ալ|զգ|caus=on}}
վախենալ,{{hy-conj-ալ|||վախեց}}
մեռնել,{{hy-conj-ել|մեռն||մեռ|caus=on}}
մահանալ,{{hy-conj-ալ|մահան||մահաց|caus=on}}
խփել,{{hy-conj-ել|խփ|mp=on}}{{hy-conj-ել|խփ|mp=on}}
հարվածել,{{hy-conj-el|հարված}}
բաժանել,{{hy-conj-el|բաժան|mp=on}}
խոցել,{{hy-conj-el|խոց}}
քորել,{{hy-conj-ել|քոր|mp=on}}
փորել,{{hy-conj-ել|փոր|mp=on}}
լողալ,{{hy-conj-ալ|լող|caus=on}}
լողանալ,{{hy-conj-ալ|լողան||լողաց|caus=on}}
խաբել,{{hy-conj-ել|խաբ|mp=on}}
ստել,{{hy-conj-el|ստ}}
նստել,{{hy-conj-el|նստ}}
շրջվել,{{hy-conj-el|շրջվ}}
ընկնել,{{hy-conj-ել|ընկն||ընկ}}
բռնել,{{hy-conj-el|բռն}}
սեղմել,{{hy-conj-el|սեղմ}}
ծեծել,{{hy-conj-ել|mp=on}}
ջնջել,{{hy-conj-ել|mp=on}}
մաքրել,{{hy-conj-el|մաքր}}
շփել,{{hy-conj-el|շփ}}
լվանալ,"{{hy-conj-ալ|լվան||լվաց|imp1=[[լվա՛]]|prohib1=[[մի՛]] [[լվա]]|aor=լվաց|caus=on|note=note the irregularity in aorist, which is conjugated with the help of corresponding forms of {{m|hy|լվալ|}}"
լվացվել,{{hy-conj-el|լվացվ}}
սրբել,{{hy-conj-el|սրբ}}
ձգել,{{hy-conj-el|ձգ}}
քաշել,{{hy-conj-ել|քաշ|mp=on}}
հրել,{{hy-conj-ել|հր|mp=on}}
նետել,{{hy-conj-ել|նետ|mp=on}}
կապել,{{hy-conj-ել|mp=on}}
կարել,{{hy-conj-ել|կար}}
ուռել,{{hy-conj-ել|ուռ|caus=on}}
սառչել,{{hy-conj-ել|սառչ}}
վառել,{{hy-conj-ել|վառ|mp=on}}
այրել,{{hy-conj-ել|այր}}
կրակել,{{hy-conj-el|կրակ}}
վառվել,{{hy-conj-el|վառվ}}
այրվել,{{hy-conj-el|այրվ}}
փտել,{{hy-conj-ել|փտ|caus=on}}
նեխել,{{hy-conj-el|նեխ}}
չորացնել,{{hy-conj-el|չորացն}}
չորանալ,{{hy-conj-ալ|չորան||չորաց|caus=on}}
քերծել,{{hy-conj-ել|քերծ|mp=on}}
դավաճանել,{{hy-conj-ել|դավաճան}}
քունել,{{hy-conj-ել|քուն|mp=on}}
գովել,{{hy-conj-el|գով}}
զանգել,{{hy-conj-ել|զանգ|mp=on}}
զանգահարել,{{hy-conj-el|զանգահար|mp=on}}
այցելել,{{hy-conj-el|այցել}}
անվանել,{{hy-conj-el|անվան}}
սանձել,{{hy-conj-el|սանձ}}
արձակել,{{hy-conj-ել|արձակ|mp=pn}}
արյունահոսել,{{hy-conj-el|արյունահոս}}
արձագանքել,{{hy-conj-el|արձագանք}}
հագնել,{{hy-conj-ել|հագն||հագ|mp=on|caus=on}}
հագնվել,{{hy-conj-el|հագնվ}}
ներկել,{{hy-conj-ել|ներկ|mp=on}}
որոճալ,{{hy-conj-ալ|որոճ}}
որոճել,{{hy-conj-ել|որոճ|caus=on}}
ապստամբել,{{hy-conj-ել|ապստամբ|caus=on}}
քավել,{{hy-conj-ել|քավ}}
շինել,{{hy-conj-ել|mp=on}}
թարթել,{{hy-conj-ել|թարթ}}
սանրել,{{hy-conj-ել|սանր|mp=on}}
սանրվել,{{hy-conj-el|սանրվ}}
քամել,{{hy-conj-ել|քամ|mp=on}}
օծել,{{hy-conj-ել|օծ|mp=on}}
որբանալ,{{hy-conj-ալ|որբան||որբաց|caus=on}}
լուծել,{{hy-conj-ել|լուծ|mp=on}}
անձրեւել,{{hy-conj-el|անձրև}}
պահպանել,{{hy-conj-ել|պահպան}}
մտցնել,{{hy-conj-ցն-ել|մտ}}
կերցնել,{{hy-conj-ցն-ել|կեր}}
խոսալ,{{hy-conj-ալ|խոս|caus=on}}
համբուրվել,{{hy-conj-ել|համբուրվ}}
չափել,{{hy-conj-ել|չափ|mp=on}}
միանալ,{{hy-conj-ալ|միան||միաց|caus=on}}
միացնել,{{hy-conj-ցն-ել}}
մոտենալ,{{hy-conj-ալ|մոտեն||մոտեց}}
կիսել,{{hy-conj-el|կիս|mp=on}}
կտակել,{{hy-conj-ել|կտակ}}
փոխանակել,{{hy-conj-ել|փոխանակ|mp=on}}
բղավել,{{hy-conj-ել|բղավ}}
հավելել,{{hy-conj-ել|հավել}}
կթել,{{hy-conj-ել|կթ|mp=on}}
ըլնել,{{hy-conj-el|ըլն||էղ}}
սիկտիրվել,{{hy-conj-el|սիկտիրվ}}
ցավել,{{hy-conj-ել|caus=on}}
ցավալ,{{hy-conj-ալ|ցավ|caus=on}}
վիճել,{{hy-conj-ել|վիճ}}
ստիպել,{{hy-conj-el|ստիպ|mp=on}}
սիրվել,{{hy-conj-ել|սիրվ}}
թլփատել,{{hy-conj-ել|թլփատ|mp=on}}
պաչել,{{hy-conj-ել|mp=on}}
կարողանալ,{{hy-conj-ալ|կարողան||կարողաց|caus=on}}
թափել,{{hy-conj-ել|թափ|mp=on}}
կակազել,{{hy-conj-ել|կակազ}}
խնչել,{{hy-conj-ել|խնչ|caus=on}}
կորչել,{{hy-conj-ել|կորչ||կոր|caus=on}}
կորցնել,{{hy-conj-ցն-ել|կոր}}
արդուկել,{{hy-conj-ել|արդուկ|mp=on}}
հարթուկել,{{hy-conj-ել|հարթուկ|mp=on}}
սկսել,{{hy-conj-ել|սկս|mp=on}}
ածել,{{hy-conj-ել|ած|caus=on|mp=on}}
երդվել,{{hy-conj-ել|երդվ}}
հայհոյել,{{hy-conj-ել|հայհոյ}}
եփել,{{hy-conj-ել|եփ|mp=on}}
գցել,{{hy-conj-ել|գց|mp=on}}
զբաղվել,{{hy-conj-ել|զբաղվ}}
համակարգել,{{hy-conj-ել|համակարգ|mp=on}}
սրել,{{hy-conj-ել|սր|mp=on}}
սաղանալ,{{hy-conj-ալ|սաղան||սաղաց|caus=on}}
սաղացնել,{{hy-conj-ցն-ել|սաղա}}
նախաճաշել,{{hy-conj-ել|նախաճաշ}}
ամուսնանալ,{{hy-conj-ալ|ամուսնան||ամուսնաց|caus=on}}
ամուսնացնել,{{hy-conj-ցն-ել|ամուսնա}}
բանտարկել,{{hy-conj-ել|բանտարկ|mp=on}}
երթալ,"{{hy-conj-ալ|երթ||գնաց|imp1=[[երթա՛]]|prohib1=[[մի՛]] [[երթա]]|aor=գնաց|note=this is a [[suppletion|suppletive]] verb, which means part of the conjugation is filled by forms of another verb, namely by {{m|hy|գնալ}}}}"
էթալ,"{{hy-conj-ալ|էթ||գնաց|imp1=[[էթա՛]]|prohib1=[[մի՛]] [[էթա]]|aor=գնաց|note=this is a [[suppletion|suppletive]] verb, which means the part of the conjugation is filled by forms of another verb, namely by {{m|hy|գնալ|}}}}"
խորխել,{{hy-conj-ել|խորխ}}
զոդել,{{hy-conj-ել|զոդ|mp=on}}
սազել,{{hy-conj-ել|սազ|caus=on}}
սազալ,{{hy-conj-ալ|սազ|caus=on}}
ընթերցել,{{hy-conj-ել|ընթերց|mp=on}}
բանել,{{hy-conj-ել|բան|caus=on}}
քելել,"{{hy-conj-ել|քել|imp1=[[քե՛լ]], [[քելե՛]]|prohib1=[[մի՛]] [[քել]], [[մի՛]] [[քելե]]|note=note the irregular imperatives}}"
ծառայել,{{hy-conj-ել|ծառայ|caus=on}}
գրադարձել,{{hy-conj-ել|գրադարձ|mp=on}}
տառադարձել,{{hy-conj-ել|տառադարձ|mp=on}}
մրցել,{{hy-conj-ել}}
թողնել,"{{hy-conj-ել|թողն||թող|imp1=[[թո՛ղ]]|prohib1=[[մի՛]] [[թող]]|aor=թողեց|note=note the irregularity in the aorist which is conjugated as if this verb were not suffixed; for difference, compare the conjugation of another suffixed verb: {{m|hy|մտնել}}"
բառնալ,{{hy-conj-ալ|բառն||բարձ|aor=բարձեց|note=note how the aorist stem changes to {{m|hy||բարձ-}}; see etymology of Old Armenian {{m|xcl|բառնամ}} for explanation}}
էղնել,{{hy-conj-ել|էղն||էղ}}
կենալ,"{{hy-conj-ալ|կեն||կաց|imp1=[[կա՛ց]], [[կացի՛ր]], [[կացի՛]]*|prohib1=[[մի՛]] [[կաց]], [[մի՛]] [[կացիր]], [[մի՛]] [[կացի]]*|caus=on|note=note how the aorist changes to {{m|hy|կաց-}}{{hy-conj-ալ|կեն||կեց|imp1=[[կա՛ց]], [[կացի՛ր]], [[կացի՛]]*|prohib1=[[մի՛]] [[կաց]], [[մի՛]] [[կացիր]], [[մի՛]] [[կացի]]*|caus=on|note=note how the aorist changes to {{m|hy|կեց-}}"
ելնել,"{{hy-conj-ել|ելն||ել|imp1=[[ե՛լ]], [[ելի՛ր]], [[ելի՛]]*|prohib1=[[մի՛]] [[ել]], [[մի՛]] [[ելիր]], [[մի՛]] [[ելի]]*|note=*note the irregular imperative {{m|hy|ե՛լ}}}}"
հելնել,{{hy-conj-ել|հելն||հել||[[հել|հե՛լ]]/[[հելիր|հելի՛ր]]|caus=on}}
երկկտտացնել,{{hy-conj-ցն-ել|երկկտտա}}
տռել,{{hy-conj-ել|տռ}}
շռել,{{hy-conj-ել|շռ}}
մոռանալ,{{hy-conj-ալ|մոռան||մոռաց|mp=on|caus=on}}
կաշառել,{{hy-conj-ել|mp=on}}
նեղանալ,{{hy-conj-ալ|նեղան||նեղաց|caus=on}}
վաճառել,{{hy-conj-ել|mp=on}}
սրճել,{{hy-conj-ել|սրճ}}
կոտրել,{{hy-conj-ել|կոտր|mp=on}}
փչանալ,{{hy-conj-ալ|փչան||փչաց}}
զարթնել,{{hy-conj-ել|caus=on}}
արթնանալ,{{hy-conj-ալ|արթնան||արթնաց|caus=on}}
մնալ,{{hy-conj-ալ|մն}}
կրկնել,{{hy-conj-ել|կրկն|mp=on}}
կպչել,{{hy-conj-ել|կպչ||կպ}}
քաքել,{{hy-conj-ել|քաք}}
դարսել,{{hy-conj-ել|դարս|mp=on}}
զարդարել,{{hy-conj-ել|զարդար}}
ճաքել,{{hy-conj-ել|ճաք|caus=on}}
կիտել,{{hy-conj-ել|կիտ|mp=on}}
քցել,"{{hy-conj-ել|քց|mp=on|imp1=[[քցիր|քցի՛ր]], [[քցի]]՛*, [[քից|քի՛ց]]*|imp1tr=kʿcʿir! kʿcʿi!* kʿicʿ!*|note=note the kinky imperative {{m|hy|քից}}}}"
պակասել,{{hy-conj-ել|պակաս|caus=on}}
փայլել,{{hy-conj-ել|փայլ|caus=on}}
զբոսնել,{{hy-conj-ել}}
արկանել,{{hy-conj-ել|արկան|mp=on}}
բազմել,{{hy-conj-ել|բազմ|caus=on}}
հայել,{{hy-conj-ել|հայ}}
երկնչել,{{hy-conj-ել|երկնչ}}
թաքչել,{{hy-conj-ել|թաքչ}}
առաքել,{{hy-conj-ել|առաք|mp=on}}
մարթել,{{hy-conj-ել|մարթ}}
մերձենալ,{{hy-conj-ալ|մերձեն||մերձեց|caus=on}}
համբերել,{{hy-conj-ել|համբեր}}
անկանել,{{hy-conj-ել|անկան}}
ընգնել,{{hy-conj-ել|ընգն||ընգ}}
