կազմակերպել,ել
խուզել,ել
սպանել,ել
ջղայնացնել,ել
թարգմանել,ել
խոսել,ել
քայլել,ել
շպրտել,ել
քշել,ել
որսալ,ալ
մրսել,ել
հասնել,ել
անհանգստանալ,ալ
հոտոտել,ել
լսել,ել
փախցնել,ել
հանվել,ել
հրամայել,ել
փլվել,ել
ծծել,ել
հիմարացնել,ել
խմել,ել
հորանջել,ել
սիրել,ել
հասկանալ,ալ
լինել,ել
սովորել,ել
ուտել,ել
տեսնել,ել
նկարել,ել
գրել,ել
ունենալ,ալ
հավատալ,ալ
ապրել,ել
կանչել,ել
հավաքել,ել
անել,ել
մտնել,ել
գնալ,ալ
գնել,ել
սպասել,ել
կարդալ,ալ
հիշել,ել
կանգնել,ել
խորովել,ել
շարժել,ել
շարժվել,ել
շարունակել,ել
աշխատել,ել
չարանալ,ալ
կարոտել,ել
ուզել,ել
քնել,ել
նայել,ել
վազել,ել
խոստանալ,ալ
ֆշշալ,ալ
հարբել,ել
պարել,ել
համբուրել,ել
երազել,ել
ուղարկել,ել
պահել,ել
ստանալ,ալ
մտածել,ել
հաղթել,ել
հարցնել,ել
կառուցել,ել
կռվել,ել
մարտնչել,ել
հաստատել,ել
ուզենալ,ալ
ցանկանալ,ալ
պառկել,ել
փախչել,ել
ազատել,ել
աղաչել,ել
պաղատել,ել
աղոթել,ել
աճել,ել
աճացնել,ել
բարեւել,ել
սահմանել,ել
մոտեցնել,ել
օգտագործել,ել
սարքել,ել
պատրաստել,ել
շեշտել,ել
տեղեկացնել,ել
խնդրել,ել
կառավարել,ել
աղավաղել,ել
հոսել,ել
պատռել,ել
գոռալ,ալ
հանել,ել
կրել,ել
ավելացնել,ել
պատմել,ել
հայտնել,ել
հայտարարել,ել
համարել,ել
վերցնել,ել
դնել,ել
կախել,ել
ժպտալ,ալ
ծիծաղալ,ալ
հանձնել,ել
արարել,ել
լցնել,ել
պատկերել,ել
բացատրել,ել
հազալ,ալ
մաղթել,ել
փռշտալ,ալ
լիզել,ել
կատարել,ել
կատաղել,ել
զննել,ել
դառնալ,ալ
քննել,ել
վերադառնալ,ալ
զարմանալ,ալ
գիտենալ,ալ
իմանալ,ալ
փրկել,ել
տանել,ել
գործել,ել
առնել,ել
կտրել,ել
բռնաբարել,ել
ծխել,ել
արբենալ,ալ
պաշտպանել,ել
բերել,ել
քաղել,ել
խօսել,ել
բացել,ել
փակել,ել
ըմպել,ել
բրդել,ել
թռչել,ել
թռնել,ել
հետեւել,ել
բուսնել,ել
խաղալ,ալ
նվագել,ել
թանալ,ալ
թրջել,ել
թառամել,ել
թարշամել,ել
հաշվել,ել
քերել,ել
աղալ,ալ
արտասվել,ել
դիել,ել
երգել,ել
կրծել,ել
կարծել,ել
կծել,ել
ատել,ել
նկատել,ել
տշել,ել
մկրտել,ել
կեղել,ել
կեղեքել,ել
տանջել,ել
ործկալ,ալ
փսխել,ել
խառնել,ել
գողանալ,ալ
ընդունել,ել
աղերսել,ել
հարգել,ել
գտնել,ել
ծնել,ել
ծնվել,ել
ծանուցել,ել
ճանաչել,ել
ծամել,ել
ձուլել,ել
գարշել,ել
քրտնել,ել
հանգչել,ել
կոճկել,ել
կերակրել,ել
թքել,ել
փչել,ել
շնչել,ել
ծիծաղել,ել
զգալ,ալ
վախենալ,ալ
մեռնել,ել
մահանալ,ալ
խփել,ել
հարվածել,ել
բաժանել,ել
խոցել,ել
քորել,ել
փորել,ել
լողալ,ալ
լողանալ,ալ
խաբել,ել
ստել,ել
նստել,ել
շրջվել,ել
ընկնել,ել
բռնել,ել
սեղմել,ել
ծեծել,ել
ջնջել,ել
մաքրել,ել
շփել,ել
լվանալ,ալ
լվացվել,ել
սրբել,ել
ձգել,ել
քաշել,ել
հրել,ել
նետել,ել
կապել,ել
կարել,ել
ուռել,ել
սառչել,ել
վառել,ել
այրել,ել
կրակել,ել
վառվել,ել
այրվել,ել
փտել,ել
նեխել,ել
չորացնել,ել
չորանալ,ալ
քերծել,ել
դավաճանել,ել
քունել,ել
գովել,ել
զանգել,ել
զանգահարել,ել
այցելել,ել
անվանել,ել
սանձել,ել
արձակել,ել
արյունահոսել,ել
արձագանքել,ել
հագնել,ել
հագնվել,ել
ներկել,ել
որոճալ,ալ
որոճել,ել
ապստամբել,ել
քավել,ել
շինել,ել
թարթել,ել
սանրել,ել
սանրվել,ել
քամել,ել
օծել,ել
որբանալ,ալ
լուծել,ել
անձրեւել,ել
պահպանել,ել
մտցնել,ել
կերցնել,ել
խոսալ,ալ
համբուրվել,ել
չափել,ել
միանալ,ալ
միացնել,ել
մոտենալ,ալ
կիսել,ել
կտակել,ել
փոխանակել,ել
բղավել,ել
հավելել,ել
կթել,ել
ըլնել,ել
սիկտիրվել,ել
ցավել,ել
ցավալ,ալ
վիճել,ել
ստիպել,ել
սիրվել,ել
թլփատել,ել
պաչել,ել
կարողանալ,ալ
թափել,ել
կակազել,ել
խնչել,ել
կորչել,ել
կորցնել,ել
արդուկել,ել
հարթուկել,ել
սկսել,ել
ածել,ել
երդվել,ել
հայհոյել,ել
եփել,ել
գցել,ել
զբաղվել,ել
համակարգել,ել
սրել,ել
սաղանալ,ալ
սաղացնել,ել
նախաճաշել,ել
ամուսնանալ,ալ
ամուսնացնել,ել
բանտարկել,ել
երթալ,ալ
էթալ,ալ
խորխել,ել
զոդել,ել
սազել,ել
սազալ,ալ
ընթերցել,ել
բանել,ել
քելել,ել
ծառայել,ել
գրադարձել,ել
տառադարձել,ել
մրցել,ել
թողնել,ել
բառնալ,ալ
էղնել,ել
կենալ,ալ
ելնել,ել
հելնել,ել
երկկտտացնել,ել
տռել,ել
շռել,ել
մոռանալ,ալ
կաշառել,ել
նեղանալ,ալ
վաճառել,ել
սրճել,ել
կոտրել,ել
փչանալ,ալ
զարթնել,ել
արթնանալ,ալ
մնալ,ալ
կրկնել,ել
կպչել,ել
քաքել,ել
դարսել,ել
զարդարել,ել
ճաքել,ել
կիտել,ել
քցել,ել
պակասել,ել
փայլել,ել
զբոսնել,ել
արկանել,ել
բազմել,ել
հայել,ել
երկնչել,ել
թաքչել,ել
առաքել,ել
մարթել,ել
մերձենալ,ալ
համբերել,ել
անկանել,ել
ընգնել,ել
արկել,ել
ուսանել,ել
մեծանալ,ալ
հագել,ել
հագենալ,ալ
համել,ել
համենալ,ալ
բանալ,ալ
մածվել,ել
կառչել,ել
հանգել,ել
մատչել,ել
փախնել,ել
կորնչել,ել
կորել,ել
կործանել,ել
կործել,ել
ամաչել,ել
անիծել,ել
անջատել,ել
արածել,ել
զատել,ել
զեղծել,ել
լքել,ել
սուզել,ել
տարածել,ել
ծածանել,ել
սասանել,ել
փոխել,ել
խափանել,ել
կամենալ,ալ
գոհանալ,ալ
թուլանալ,ալ
հեռանալ,ալ
մերկանալ,ալ
սլանալ,ալ
բարձրանալ,ալ
բաղձալ,ալ
զղջալ,ալ
ըղձալ,ալ
խրոխտալ,ալ
ծուլանալ,ալ
մուրալ,ալ
ոխանալ,ալ
տաղտկանալ,ալ
տենչալ,ալ
կլանել,ել
սորալ,ալ
սորել,ել
խածատել,ել
խանձատել,ել
խոցոտել,ել
ճեմել,ել
շիկնել,ել
պայթել,ել
վախել,ել
արգելել,ել
զենել,ել
կիզել,ել
գերծել,ել
ստեղծել,ել
եղծանել,ել
եղծել,ել
ընդոստել,ել
ուռչել,ել
սառել,ել
երկայնել,ել
երկայնանալ,ալ
մեղկանալ,ալ
գուշակել,ել
փողոտել,ել
գթալ,ալ
փութալ,ալ
խիթալ,ալ
դողալ,ալ
եռալ,ալ
զեռալ,ալ
խեթալ,ալ
խոկալ,ալ
հոգալ,ալ
շողալ,ալ
ողբալ,ալ
ոռնալ,ալ
ջանալ,ալ
սգալ,ալ
սիգալ,ալ
ցնծալ,ալ
իջնել,ել
հարկանել,ել
ցուցանել,ել
անցնել,ել
հաճել,ել
ողորմել,ել
ընթանալ,ալ
շիջուցանել,ել
ուսուցանել,ել
ստամբակել,ել
մեղանչել,ել
բեկտել,ել
երգիծել,ել
երեւալ,ալ
հերքել,ել
զարմացնել,ել
զգածվել,ել
զգենալ,ալ
պեղել,ել
ընդոստնել,ել
ընթեռնել,ել
թաքցնել,ել
թաքնվել,ել
լոգանալ,ալ
լուցել,ել
խանդել,ել
խեթել,ել
խրտնել,ել
տժվժալ,ալ
կալնել,ել
կալել,ել
հյուծել,ել
կարենալ,ալ
բարձրաձայնել,ել
հասցնել,ել
հարել,ել
հեծնել,ել
հեղել,ել
հեղուսել,ել
հեռացնել,ել
հյուսել,ել
մատուցել,ել
մոլորվել,ել
համառել,ել
հարնչել,ել
հենել,ել
հեռել,ել
հոխորտալ,ալ
հորդել,ել
շաչել,ել
շիջել,ել
մտաբերել,ել
ոստնել,ել
պանծալ,ալ
ջեռուցել,ել
սխալվել,ել
սպրդել,ել
ցտել,ել
քաղցել,ել
խմբագրել,ել
ընտրվել,ել
ահագնանալ,ալ
օգնել,ել
չվել,ել
ընտրել,ել
գոհացնել,ել
քարշել,ել
քարոզել,ել
քծնել,ել
քննադատել,ել
քննարկել,ել
քոչել,ել
փլել,ել
փոխարինել,ել
ապաշխարել,ել
արհամարհել,ել
հեղեղել,ել
գիշատել,ել
նազել,ել
պաշտել,ել
հալածել,ել
բացականչել,ել
կարմրանալ,ալ
կարմրել,ել
տարբերել,ել
տեղեկանալ,ալ
տենալ,ալ
տեսնալ,ալ
տեւել,ել
ուղեկցել,ել
տնքալ,ալ
տպել,ել
տրամադրել,ել
միզել,ել
գոչել,ել
հպարտանալ,ալ
կնքել,ել
խարխալել,ել
խարխլել,ել
ագուցել,ել
ագուցանել,ել
ազազել,ել
ազազանալ,ալ
համոզել,ել
լռել,ել
քանդել,ել
ածանցել,ել
եպերել,ել
լուտալ,ալ
մեծարել,ել
կենդանանալ,ալ
ճաշել,ել
նախատել,ել
հեգել,ել
սրտառել,ել
դրվատել,ել
թրմել,ել
թրել,ել
հարբենալ,ալ
արբել,ել
աղարտել,ել
աղատել,ել
լքնել,ել
առոգել,ել
առոգանել,ել
ոգել,ել
ոռոգել,ել
արգահատել,ել
արմանալ,ալ
ընդարմանալ,ալ
պապանձել,ել
պապանձվել,ել
պապանձեցնել,ել
օթել,ել
գնչել,ել
բախել,ել
բաղխել,ել
բարբաջել,ել
բարբանջել,ել
բաղբանջել,ել
բաղբաջել,ել
բամբասել,ել
բաջաղել,ել
բարբառել,ել
բեկանել,ել
բեկել,ել
բզզալ,ալ
բլբլալ,ալ
բողոքել,ել
բուծել,ել
բուծանել,ել
բտել,ել
բուսանել,ել
բորբոքել,ել
գելել,ել
գեղգեղել,ել
գլել,ել
գլորել,ել
գայթակղել,ել
գլդորել,ել
գլտորել,ել
գոգել,ել
գոլանալ,ալ
վանել,ել
դարբնել,ել
ընդելուզել,ել
զետեղել,ել
զառանցել,ել
զտել,ել
հղփանալ,ալ
թոռոմել,ել
թորշոմել,ել
թրծել,ել
լարել,ել
լիանալ,ալ
լրջանալ,ալ
լրթանալ,ալ
խածանել,ել
խածնել,ել
խածել,ել
խազել,ել
խայթել,ել
խթել,ել
խոթել,ել
խանձել,ել
խթանել,ել
ծաղրել,ել
ծլել,ել
կայանալ,ալ
կաղկանձել,ել
կռանալ,ալ
տաշել,ել
կլրտել,ել
կճել,ել
կթոտել,ել
կցել,ել
կոշկոճել,ել
կոչել,ել
կռթնել,ել
կռկռալ,ալ
կռնչել,ել
կռնչալ,ալ
կտղել,ել
ընկղմել,ել
հայթայթել,ել
հայցել,ել
հաստել,ել
հատնել,ել
հատել,ել
էտել,ել
հափափել,ել
խեղդել,ել
մղձկել,ել
մղձկալ,ալ
զեղել,ել
ողողել,ել
օղողել,ել
հիանալ,ել
հնանալ,ալ
ձաղել,ել
ձաղկել,ել
ձաղտել,ել
կռահել,ել
ճմլել,ել
վճարել,ել
ճմռել,ել
ճմռթել,ել
մալել,ել
մաղել,ել
մայել,ել
բավարարել,ել
մգլել,ել
մեկնել,ել
մոլել,ել
հոլանել,ել
հոլաթեւել,ել
վճռել,ել
որոշել,ել
հոտել,ել
հիրել,ել
ծնգցնել,ել
ծնգալ,ալ
մռմռալ,ալ
մրմնջալ,ալ
փնտրել,ել
քրթմնջալ,ալ
մնչել,ել
մռել,ել
հատակել,ել
ներկայացնել,ել
հղանալ,ալ
հղիանալ,ալ
հղենալ,ալ
հոգնել,ել
նքողել,ել
նիրհել,ել
հողդողդել,ել
հորջորջել,ել
թոթովել,ել
ուռթել,ել
ուռթանալ,ալ
հուռթանալ,ալ
օրհնել,ել
պագանել,ել
պագնել,ել
պագել,ել
ճվատել,ել
փրթել,ել
նավել,ել
սայթաքել,ել
թովել,ել
վերընթերցել,ել
թառել,ել
գրառել,ել
բնութագրել,ել
ընդգծել,ել
պարգեւել,ել
զառամել,ել
զառամանալ,ալ
սանձահարել,ել
բդկել,ել
խորհել,ել
ճախրել,ել
խնամել,ել
գուրգուրել,ել
փայփայել,ել
գուրգուրալ,ալ
ողջագուրել,ել
գուրալ,ալ
փրփրել,ել
փրփրալ,ալ
վրդովել,ել
հալել,ել
ենթարկել,ել
վրդովվել,ել
մաքառել,ել
լկստվել,ել
հագչել,ել
ապշել,ել
գորովել,ել
ուրախացնել,ել
հառել,ել
գոյանալ,ալ
կաշկանդել,ել
փարվել,ել
վերծանել,ել
թվարկել,ել
հիմնավորել,ել
ճշգրտել,ել
վխտալ,ալ
սսկվել,ել
որոնել,ել
զրուցել,ել
մագլցել,ել
փռթկացնել,ել
մատնել,ել
մոլեգնել,ել
խոյանալ,ալ
ահաբեկվել,ել
տեղափոխել,ել
ձգտել,ել
հածել,ել
ալարել,ել
աղճատել,ել
քչքչալ,ալ
կարկաչել,ել
դայլայլել,ել
կտցել,ել
խոխոջալ,ալ
խոխոջել,ել
ներել,ել
նվալ,ալ
կարօտել,ել
սիրուել,ել
սիրւել,ել
մօտենալ,ալ
խօսալ,ալ
զավթել,ել
հրապուրել,ել
աղաղակել,ել
կքել,ել
տնօրինել,ել
ներխուժել,ել
տապալել,ել
շառաչել,ել
վերագրել,ել
զխկտել,ել
խորհրդանշել,ել
սրամտել,ել
ստրկացնել,ել
հպատակվել,ել
արտորալ,ալ
շտապել,ել
ավանդել,ել
հոշոտել,ել
արդարացնել,ել
տրոհել,ել
նպաստել,ել
մղել,ել
սթափվել,ել
կանխել,ել
արտագաղթել,ել
շտկել,ել
ներգաղթել,ել
հառնել,ել
օժանդակել,ել
վիճաբանել,ել
շշնջալ,ալ
հուսահատվել,ել
լծել,ել
նվաղել,ել
սավառնել,ել
բողբոջել,ել
նախընտրել,ել
սփռել,ել
տարակուսել,ել
դարանակալել,ել
հագեցնել,ել
առկայծել,ել
կողոպտել,ել
վռնդել,ել
աղտոտել,ել
կեղտոտել,ել
արածեցնել,ել
սփոփվել,ել
սփոփել,ել
փոխհատուցել,ել
հարկադրել,ել
մխիթարել,ել
տուժել,ել
տուժվել,ել
բխել,ել
զրնգալ,ալ
ողողվել,ել
քաջալերել,ել
մտորել,ել
հետազոտել,ել
մտմտալ,ալ
կշռադատել,ել
բնորոշել,ել
կիրառվել,ել
կիրառել,ել
շպռտել,ել
ծլարձակել,ել
հեծել,ել
փայլատակել,ել
խռմփացնել,ել
խռմփալ,ալ
հանգստանալ,ալ
հատկացնել,ել
ընկճել,ել
հրահրել,ել
խնկել,ել
դիպչել,ել
հակազդել,ել
շնորհել,ել
բրթել,ել
խեթկել,ել
լափել,ել
հրճվել,ել
գգվել,ել
հրկիզել,ել
հմայել,ել
խրախուսել,ել
ոգեշնչել,ել
սպասարկել,ել
զգուշանալ,ալ
կողպել,ել
ախտորոշել,ել
աջակցել,ել
հիասթափվել,ել
վարել,ել
կկել,ել
ներբեռնել,ել
ծղրտալ,ալ
շիկանալ,ալ
ստորագրել,ել
աբստրահել,ել
աբստրահվել,ել
աճեցնել,ել
ուժեղանալ,ալ
շատանալ,ալ
մեղադրել,ել
ստուգել,ել
թլվատել,ել
բանեցնել,ել
լրտեսել,ել
ունկնդրել,ել
խոչընդոտել,ել
արորել,ել
կերտել,ել
երերալ,ալ
վարանել,ել
տարամիտել,ել
երկմտել,ել
երկբայել,ել
երկբայանալ,ալ
կասկածել,ել
գրգռել,ել
սադրել,ել
հորդորել,ել
դրդել,ել
տոկալ,ալ
անորոշանալ,ալ
հղել,ել
բողոքարկել,ել
պղծել,ել
հատուցել,ել
ճամփել,ել
ճամփորդել,ել
ճանապարհորդել,ել
հեգնել,ել
ամայանալ,ալ
հուսալքել,ել
հուսահատեցնել,ել
վհատել,ել
վհատեցնել,ել
խզել,ել
ամորձատել,ել
ներքինացնել,ել
բացառել,ել
բացառվել,ել
փարթամանալ,ալ
փայլունանալ,ալ
փայլունացնել,ել
փայլունացվել,ել
ներքինանալ,ալ
առաջադիմել,ել
աներկյուղանալ,ալ
փութացնել,ել
աճապարել,ել
ճկել,ել
պաճուճաբանել,ել
փքել,ել
փքվել,ել
ճոռոմաբանել,ել
ճոռոմախոսել,ել
ազդել,ել
ազդվել,ել
պոռոչել,ել
պոռոտաբանել,ել
պոռոտախոսել,ել
մեծաբանել,ել
ամբարտավանանալ,ալ
ամբարտավանել,ել
խրոխտանալ,ալ
հուզել,ել
վերուվարել,ել
սրտաշարժել,ել
ալեկոծել,ել
ծփել,ել
ծեփել,ել
սնգուրել,ել
սնգուրվել,ել
ոլորել,ել
գանգրացնել,ել
գանգրացվել,ել
գանգրանալ,ալ
գանգրվել,ել
ոլորակել,ել
տրցակել,ել
խոպոպանալ,ալ
խոպոպացնել,ել
խոպոպացվել,ել
խոպոպել,ել
խոպոպեցնել,ել
խոպոպվել,ել
խրթել,ել
խռթացնել,ել
մտադրել,ել
մտադրվել,ել
չաղանալ,ալ
տռզել,ել
տկռել,ել
ծածկել,ել
լեցնել,ել
գործարկել,ել
շահագործել,ել
չարաշահել,ել
դատապարտել,ել
կանխագրել,ել
ուրանալ,ալ
ուսումնասիրել,ել
պայմանավորել,ել
պայմանավորվել,ել
համաձայնել,ել
կանխամտածվել,ել
կանխամտածել,ել
առերեսել,ել
առերեսվել,ել
հառաչել,ել
հեծեծել,ել
վայելել,ել
շփոթել,ել
շփոթեցնել,ել
շփոթվել,ել
ապահովել,ել
ապահովացնել,ել
ապահովեցնել,ել
ապահովվել,ել
պարապել,ել
փորձել,ել
հերքվել,ել
պահածոյացնել,ել
տարվել,ել
պարտվել,ել
ծպտել,ել
ծպտվել,ել
ճողոպրել,ել
պատառել,ել
ծափահարել,ել
ծափահարվել,ել
լկստել,ել
պահածոյանալ,ալ
խղճալ,ալ
վանկարկել,ել
վանկել,ել
նախանձել,ել
կշռել,ել
թափվել,ել
բարելավել,ել
բաժանվել,ել
գնահատել,ել
բնակվել,ել
տառապել,ել
տառապեցնել,ել
առողջացնել,ել
դատարկել,ել
զվարճանալ,ալ
զվարճացնել,ել
ինքնահավանել,ել
դրսեւորել,ել
դրսեւորվել,ել
հաճախել,ել
հաճախեցնել,ել
արտաքսել,ել
աքսորել,ել
աքսորվել,ել
կարեկցել,ել
հարսնանալ,ալ
հարսնացնել,ել
պատկանել,ել
խռթալ,ալ
ջղայնանալ,ալ
կատակել,ել
կախարդել,ել
կախարդվել,ել
անզգայանալ,ալ
անզգայացնել,ել
անզգայացվել,ել
հիասթափեցնել,ել
ապացուցել,ել
ապացուցվել,ել
գիտակցել,ել
գիտակցվել,ել
ահաբեկել,ել
վտանգել,ել
վտանգվել,ել
պատկառել,ել
ակնածել,ել
երկյուղածել,ել
երկյուղել,ել
ահազանգել,ել
սարսափահարել,ել
սարսափահարվել,ել
սարսափել,ել
սարսափեցնել,ել
զարհուրել,ել
զարհուրեցնել,ել
ընթադրել,ել
մխրճել,ել
մխրճվել,ել
մխվել,ել
թաղել,ել
երթեւեկել,ել
առկայծվել,ել
առկախել,ել
առկախվել,ել
իջեւանել,ել
վերջակետել,ել
վախճանվել,ել
վերջանալ,ալ
վերջավորել,ել
վերջավորվել,ել
վերջացնել,ել
վերջացվել,ել
վերջափակել,ել
վերջափակվել,ել
հապաղել,ել
հապաղեցնել,ել
վերջնամշակել,ել
վերջոտնել,ել
մոգոնել,ել
ծախել,ել
ծախծխել,ել
ծախծխոտել,ել
ծախծխոտվել,ել
ծախծխորել,ել
ծախծխորվել,ել
ծախծխվել,ել
ծախոտել,ել
ծախոտվել,ել
սակարկել,ել
սակարկվել,ել
ծախսագրել,ել
ծախսել,ել
ծախսվել,ել
ծախվել,ել
գուշակվել,ել
ճեղքել,ել
ճեղքվել,ել
մոտանալ,ալ
մոտավորել,ել
մոտիկանալ,ալ
բանակցել,ել
ապահովանալ,ալ
անդամալուծել,ել
անդամալուծվել,ել
աբսորբել,ել
ագահանալ,ալ
ագահել,ել
ագարականալ,ալ
ագարակացնել,ել
ագուցահանել,ել
ագուցավորել,ել
ագուցվել,ել
ագռավանալ,ալ
ագրեգատավորել,ել
կացնահարել,ել
կացնահարվել,ել
կացնել,ել
ընդունվել,ել
պատժել,ել
պատժվել,ել
փաստարկել,ել
փաստարկվել,ել
փաստել,ել
փաստվել,ել
գրանցել,ել
գրանցվել,ել
դադարել,ել
դադարեցնել,ել
դադարեցվել,ել
լիազորել,ել
լիազորվել,ել
մեղադրվել,ել
զինել,ել
զինվել,ել
հայտնաբերել,ել
հանդիպել,ել
հանդիպեցնել,ել
հայտարարվել,ել
ստանձնել,ել
ստորանալ,ալ
ստորացնել,ել
ստորացվել,ել
կարգաբանել,ել
համագործակցել,ել
համագործել,ել
առավոտանալ,ալ
ուշանալ,ալ
լցվել,ել
առողջանալ,ալ
ազատագրել,ել
ազատագրվել,ել
ազատազրկել,ել
ազաբանալ,ալ
ազաբացնել,ել
լավանալ,ալ
բնակել,ել
կռկել,ել
ակնկալել,ել
կախվել,ել
կազդուրվել,ել
զգացվել,ել
գրկել,ել
գոգավորվել,ել
գանգրել,ել
ջոկել,ել
ցանել,ել
ավարտել,ել
ավարտվել,ել
սատարել,ել
քսել,ել
դիտվել,ել
դիտել,ել
թեքել,ել
ադամանդել,ել
ադամանդվել,ել
ազատագնել,ել
ազատագնվել,ել
ազատականացնել,ել
թեքվել,ել
թնդալ,ալ
լուսանկարել,ել
մերժել,ել
զրկել,ել
ցատկել,ել
կաշառվել,ել
հենվել,ել
թաթավել,ել
մշակել,ել
գերել,ել
զարգանալ,ալ
թխել,ել
արժենալ,ալ
ցանցել,ել
հերկել,ել
ապացուցանել,ել
աղանձել,ել
գաղթել,ել
արծնել,ել
արծարծել,ել
բովել,ել
գալարել,ել
գալարվել,ել
գաղել,ել
