կազմակերպել,ել,նբ.
խուզել,ել,նբ.
սպանել,ել,նբ.
թարգմանել,ել,նբ.
խոսել,ել,նբ.,չբ.
քայլել,ել,չբ.
շպրտել,ել,նբ.
քշել,ել,նբ.,չբ.
որսալ,ալ,նբ.
մրսել,ել,չբ.
հասնել,ել,չբ
անհանգստանալ,ալ,չբ.
հոտոտել,ել,նբ.
լսել,ել,նբ.
հրամայել,ել,նբ.
ծծել,ել,նբ.
հիմարանալ,ալ,չբ.
խմել,ել,նբ.
հորանջել,ել,չբ.
սիրել,ել,նբ.
հասկանալ,ալ,նբ.
լինել,ել,չբ.
սովորել,ել,նբ.
ուտել,ել,նբ.
տեսնել,ել,նբ.
նկարել,ել,նբ.
գրել,ել,նբ.
ունենալ,ալ,նբ.
հավատալ,ալ,չբ.,նբ.
ապրել,ել,չբ.,նբ.
կանչել,ել,նբ.
հավաքել,ել,նբ.
անել,ել,նբ.
մտնել,ել,չբ.
գնալ,ալ,չբ.
գնել,ել,նբ.
սպասել,ել,չբ.,նբ.,
կարդալ,ալ,նբ.
հիշել,ել,նբ.
կանգնել,ել,չբ.
խորովել,ել,նբ.
շարժել,ել,նբ.
շարունակել,ել,նբ.
աշխատել,ել,չբ.,նբ.
չարանալ,ալ,չբ.
կարոտել,ել,չբ.,նբ.
ուզել,ել,նբ.
քնել,ել,չբ.
նայել,ել,չբ.
վազել,ել,չբ.
խոստանալ,ալ,նբ.
ֆշշալ,ալ,չբ.
հարբել,ել,չբ.
պարել,ել,չբ.
համբուրել,ել,նբ.
երազել,ել,նբ.
ուղարկել,ել,նբ.
պահել,ել,նբ.
ստանալ,ալ,նբ.
մտածել,ել,նբ.
հաղթել,ել,նբ.
հարցնել,ել,նբ.
կառուցել,ել,նբ.
կռվել,ել,չբ.
կռել,ել,նբ.
մարտնչել,ել,չբ.
հաստատել,ել,նբ.
ուզենալ,ալ,նբ.
ցանկանալ,ալ,նբ.
պառկել,ել,չբ.
փախչել,ել,չբ.
ազատել,ել,չբ.
աղաչել,ել,նբ.,չբ.
պաղատել,ել,չբ.,նբ.
աղոթել,ել,չբ.
աճել,ել,չբ.
բարևել,ել,չբ.
սահմանել,ել,նբ.
օգտագործել,ել,նբ.
սարքել,ել,նբ.
պատրաստել,ել,նբ.
շեշտել,ել,նբ.
խնդրել,ել,նբ.
կառավարել,ել,նբ.
աղավաղել,ել,նբ.
հոսել,ել,չբ.,նբ.
պատռել,ել,նբ.
գոռալ,ալ,չբ.
հանել,ել,նբ.
կրել,ել,նբ.
պատմել,ել,նբ.
հայտնել,ել,նբ.
հայտարարել,ել,նբ.
համարել,ել,նբ.
վերցնել,ել,նբ.
դնել,ել,նբ.
կախել,ել,նբ.
ժպտալ,ալ,չբ.
ծիծաղել,ել,չբ.
հանձնել,ել,նբ.
արարել,ել,նբ.
լցնել,ել,նբ.
պատկերել,ել,նբ.
բացատրել,ել,նբ.
հազալ,ալ,չբ.
մաղթել,ել,չբ.
փռշտալ,ալ,չբ.
լիզել,ել,նբ.
կատարել,ել,նբ.
կատաղել,ել,չբ.
զննել,ել,նբ.
դառնալ,ալ,չբ.
քննել,ել,նբ.
վերադառնալ,ալ,չբ.
զարմանալ,ալ,չբ.
գիտենալ,ալ,նբ.
իմանալ,ալ,նբ.
փրկել,ել,նբ.
տանել,ել,նբ.
գործել,ել,չբ.,նբ.
առնել,ել,նբ.
կտրել,ել,նբ.
բռնաբարել,ել,նբ.
ծխել,ել,նբ.,չբ.
արբենալ,ալ,չբ.
պաշտպանել,ել,նբ.
բերել,ել,նբ.
քաղել,ել,նբ.
խոսել,ել,նբ.,չբ.
բացել,ել,նբ.
փակել,ել,նբ.
ըմպել,ել,նբ.,չբ.
բրդել,ել,նբ.,չբ.
թռչել,ել,չբ.
թռնել,ել,չբ.
հետևել,ել,չբ.
բուսնել,ել,չբ.
խաղալ,ալ,չբ.,նբ.
նվագել,ել,նբ.,չբ.
բանալ,ալ,նբ.
թրջել,ել,նբ.
թառամել,ել,չբ.
թարշամել,ել,չբ.
հաշվել,ել,նբ.
քերել,ել,նբ.
աղալ,ալ,նբ.
արտասվել,ել,չբ.
դիել,ել,չբ.,նբ.
երգել,ել,նբ.,չբ.
կրծել,ել,նբ.
կարծել,ել,նբ.
կծել,ել,նբ.
ատել,ել,նբ.
նկատել,ել,նբ.
մկրտել,ել,նբ.
կեղծել,ել,չբ.,նբ.
կեղեքել,ել,նբ.
տանջել,ել,նբ.
ործկալ,ալ,չբ.
փսխել,ել,չբ.,նբ.
խառնել,ել,նբ.
գողանալ,ալ,նբ.
ընդունել,ել,նբ.
աղերսել,ել,նբ.
հարգել,ել,նբ.
գտնել,ել,նբ.
ծնել,ել,նբ.
ծանուցել,ել,նբ.
ճանաչել,ել,նբ.
ծամել,ել,նբ.
ձուլել,ել,նբ.
գարշել,ել,չբ.
քրտնել,ել,չբ.
հանգչել,ել,չբ.
կոճկել,ել,նբ.,չբ.
կերակրել,ել,նբ.
թքել,ել,նբ.
փչել,ել,նբ.
շնչել,ել,նբ.,չբ.
զգալ,ալ,նբ.
վախենալ,ալ,չբ.
մեռնել,ել,չբ.
մահանալ,ալ,չբ.
խփել,ել,նբ.
հարվածել,ել,նբ.
բաժանել,ել,նբ.
խոցել,ել,նբ.
քորել,ել,նբ.
փորել,ել,նբ.
լողալ,ալ,չբ.
լողանալ,ալ,չբ.
խաբել,ել,նբ.
ստել,ել,չբ.
նստել,ել,չբ.
շրջվել,ել,չբ.
ընկնել,ել,չբ.
բռնել,ել,նբ.
սեղմել,ել,նբ.
ծեծել,ել,նբ.
ջնջել,ել,նբ.
մաքրել,ել,նբ.
շփել,ել,նբ.,չբ.
լվանալ,ալ,նբ.
սրբել,ել,նբ.
ձգել,ել,նբ.
քաշել,ել,նբ.
հրել,ել,նբ.
նետել,ել,նբ.
կապել,ել,նբ.
կարել,ել,նբ.
ուռել,ել,չբ.
սառչել,ել,չբ.
վառել,ել,նբ.
այրել,ել,նբ.
կրակել,ել,նբ.,չբ.
վառվել,ել,չբ.
այրվել,ել,չբ.
փտել,ել,չբ.
նեխել,ել,չբ.
չորանալ,ալ,չբ.
քերծել,ել,նբ.
դավաճանել,ել,չբ.
գովել,ել,նբ.
զանգել,ել,նբ.,չբ.
զանգահարել,ել,նբ.,չբ.
այցելել,ել,չբ.,նբ.
անվանել,ել,նբ.
սանձել,ել,նբ.
արձակել,ել,նբ.
արյունահոսել,ել,չբ.
արձագանքել,ել,չբ.
հագնել,ել,նբ.
ներկել,ել,նբ.
որոճալ,ալ,նբ.
որոճել,ել,նբ.
ապստամբել,ել,չբ.
քավել,ել,նբ.
շինել,ել,նբ.
թարթել,ել,նբ.,չբ.
սանրել,ել,նբ.
քամել,ել,նբ.
օծել,ել,նբ.
որբանալ,ալ,նբ.
լուծել,ել,նբ.,չբ.
անձրևել,ել,չբ.,նբ.
պահպանել,ել,նբ.
խոսալ,ալ,նբ.,չբ.
չափել,ել,նբ.
միանալ,ալ,չբ.
մոտենալ,ալ,չբ.
կիսել,ել,նբ.
կտակել,ել,նբ.
փոխանակել,ել,նբ.
բղավել,ել,չբ.
հավելել,ել,նբ.
կթել,ել,նբ.
ցավել,ել,չբ.
ցավալ,ալ,չբ.
վիճել,ել,չբ.
ստիպել,ել,նբ.
թլփատել,ել,նբ.
կարողանալ,ալ,չբ.
թափել,ել,նբ.
կակազել,ել,չբ.
խնչել,ել,նբ.
կորչել,ել,չբ.
արդուկել,ել,նբ.
սկսել,ել,նբ.,չբ.
ածել,ել,նբ.
երդվել,ել,չբ.
հայհոյել,ել,նբ.
եփել,ել,նբ.,չբ.
գցել,ել,նբ.
զբաղվել,ել,չբ.
համակարգել,ել,նբ.
սրել,ել,նբ.
նախաճաշել,ել,չբ.
ամուսնանալ,ալ,չբ.
բանտարկել,ել,նբ.
երթալ,ալ,չբ.
խորխել,ել,չբ.
զոդել,ել,նբ.
սազել,ել,չբ.,նբ.
ընթերցել,ել,նբ.
բանել,ել,չբ.
ծառայել,ել,չբ.
գրադարձել,ել,նբ.
տառադարձել,ել,նբ.
մրցել,ել,չբ.
թողնել,ել,նբ.
բառնալ,ալ,նբ.
կենալ,ալ,չբ.
ելնել,ել,չբ.
շռել,ել,չբ.
մոռանալ,ալ,նբ.
կաշառել,ել,նբ.
նեղանալ,ալ,չբ.
վաճառել,ել,նբ.
սրճել,ել,չբ.,նբ.
կոտրել,ել,նբ.
փչանալ,ալ,չբ.
զարթնել,ել,չբ.
արթնանալ,ալ,չբ.
մնալ,ալ,չբ.
կրկնել,ել,նբ.
կպչել,ել,չբ.
դարսել,ել,նբ.
զարդարել,ել,նբ.
ճաքել,ել,չբ.
կիտել,ել,նբ.
քցել,ել,նբ.
պակասել,ել,չբ.
փայլել,ել,չբ.
զբոսնել,ել,չբ.,նբ.
արկանել,ել,նբ.
բազմել,ել,չբ.
հայել,ել,չբ.
երկնչել,ել,չբ.
թաքչել,ել,չբ.
առաքել,ել,նբ.
մերձենալ,ալ,չբ.
համբերել,ել,չբ.
ուսանել,ել,նբ.,չբ.
մեծանալ,ալ,չբ.
հագենալ,ալ,չբ.
համենալ,ալ,չբ.
բանալ,ալ,նբ.
կառչել,ել,չբ.
հանգել,ել,չբ.
մատչել,ել,չբ.
փախնել,ել,չբ.
կորնչել,ել,չբ.
կորել,ել,չբ.
կործանել,ել,նբ.
կործել,ել,նբ.
ամաչել,ել,չբ.
անիծել,ել,նբ.
անջատել,ել,նբ.
արածել,ել,չբ.,նբ.
զատել,ել,նբ.
զեղծել,ել,նբ.
լքել,ել,նբ.
սուզել,ել,նբ.
տարածել,ել,նբ.
ծածանել,ել,նբ.,չբ.
սասանել,ել,նբ.
փոխել,ել,նբ.
խափանել,ել,նբ.
կամենալ,ալ,նբ.
գոհանալ,ալ,չբ.
թուլանալ,ալ,չբ.
հեռանալ,ալ,չբ.
մերկանալ,ալ,չբ.
սլանալ,ալ,չբ.
բարձրանալ,ալ,չբ.
բաղձալ,ալ,նբ.
զղջալ,ալ,չբ.,նբ.
ըղձալ,ալ,նբ.,չբ.
խրոխտալ,ալ,չբ.
ծուլանալ,ալ,չբ.
մուրալ,ալ,չբ.
ոխանալ,ալ,չբ.
տաղտկանալ,ալ,չբ.
տենչալ,ալ,չբ.
կլանել,ել,նբ.
սորալ,ալ,չբ.
խածատել,ել,նբ.
խանձատել,ել,նբ.
խոցոտել,ել,նբ.,չբ.
ճեմել,ել,չբ.
շիկնել,ել,չբ.
պայթել,ել,չբ.
վախել,ել,չբ.
արգելել,ել,նբ.
զենել,ել,նբ.
կիզել,ել,նբ.
գերծել,ել,նբ.
ստեղծել,ել,նբ.
եղծանել,ել,նբ.
եղծել,ել,նբ.
ընդոստել,ել,չբ.
ուռչել,ել,չբ.
սառել,ել,չբ.
մեղկանալ,ալ,չբ.
գուշակել,ել,նբ.
փողոտել,ել,նբ.
գթալ,ալ,չբ.
փութալ,ալ,չբ.
խիթալ,ալ,չբ.
դողալ,ալ,չբ.
եռալ,ալ,չբ.
զեռալ,ալ,չբ.
խոկալ,ալ,նբ.,չբ.
հոգալ,ալ,չբ.,նբ.
շողալ,ալ,չբ.,նբ.
ողբալ,ալ,չբ.,նբ.
ոռնալ,ալ,չբ.,նբ.
ջանալ,ալ,չբ.
սգալ,ալ,չբ.,նբ.
սիգալ,ալ,չբ.
ցնծալ,ալ,չբ.
իջնել,ել,չբ.
հարկանել,ել,նբ.
ցուցանել,ել,նբ.
անցնել,ել,չբ.,նբ.
հաճել,ել,չբ.
ողորմել,ել,նբ.
ընթանալ,ալ,չբ.
շիջուցանել,ել,նբ.
ուսուցանել,ել,նբ.
ստամբակել,ել,չբ.
մեղանչել,ել,չբ.
երգիծել,ել,նբ.
երևալ,ալ,չբ.
հերքել,ել,նբ.
զգենալ,ալ,նբ.,չբ.
պեղել,ել,նբ.
ընդոստնել,ել,չբ.
ընթեռնել,ել,չբ.
թաքցնել,ել,նբ.
թաքնվել,ել,չբ.
լոգանալ,ալ,չբ.
լուցել,ել,նբ.
խանդել,ել,չբ.
խեթել,ել,նբ.
խրտնել,ել,չբ.
տժվժալ,ալ,չբ.
կալնել,ել,նբ.
կալել,ել,նբ.
հյուծել,ել,նբ.
կարենալ,ալ,չբ.
բարձրաձայնել,ել,նբ.
հարել,ել,նբ.,չբ.
հեծնել,ել,նբ.
հեղել,ել,նբ.
հեղուսել,ել,նբ.
հեռացնել,ել,նբ.
հյուսել,ել,նբ.
մատուցել,ել,նբ.
մոլորվել,ել,չբ.
համառել,ել,չբ.
հարնչել,ել,չբ.
հենել,ել,նբ.
հեռել,ել,չբ.
հոխորտալ,ալ,չբ.
հորդել,ել,չբ.,նբ.
շաչել,ել,չբ.
շիջել,ել,չբ.,նբ
մտաբերել,ել,նբ.
ոստնել,ել,չբ.
պանծալ,ալ,չբ.
ջեռուցել,ել,նբ.
սխալվել,ել,չբ.
սպրդել,ել,չբ.
ցտել,ել,նբ.
քաղցել,ել,չբ.
խմբագրել,ել,նբ.
ընտրվել,ել,չբ.
ահագնանալ,ալ,չբ.
օգնել,ել,չբ.
չվել,ել,չբ.
ընտրել,ել,նբ.
քարշել,ել,նբ.
քարոզել,ել,նբ.
քծնել,ել,չբ.
քննադատել,ել,նբ.
քննարկել,ել,նբ.
քոչել,ել,չբ.
փլել,ել,նբ.,չբ.
փոխարինել,ել,նբ.
ապաշխարել,ել,չբ.
արհամարհել,ել,նբ.
հեղեղել,ել,նբ.
գիշատել,ել,նբ.
նազել,ել,չբ.
պաշտել,ել,նբ.
հալածել,ել,նբ.
բացականչել,ել,չբ.
կարմրանալ,ալ,չբ.
կարմրել,ել,չբ.
տարբերել,ել,նբ.
տեղեկանալ,ալ,չբ.
տևել,ել,չբ.
ուղեկցել,ել,նբ.,չբ.
տնքալ,ալ,չբ.
տպել,ել,նբ.
տրամադրել,ել,նբ.
միզել,ել,նբ.
գոչել,ել,չբ.
հպարտանալ,ալ,չբ.
կնքել,ել,նբ.
խարխլել,ել,նբ.
ագուցել,ել,նբ.
ագուցանել,ել,նբ.
ազազել,ել,չբ.
ազազանալ,ալ,չբ.
համոզել,ել,նբ.
լռել,ել,չբ.
քանդել,ել,նբ.
ածանցել,ել,նբ.
եպերել,ել,նբ.
լուտալ,ալ,չբ.
մեծարել,ել,նբ.
կենդանանալ,ալ,չբ.
ճաշել,ել,չբ.
նախատել,ել,նբ.
հեգել,ել,նբ.
սրտառել,ել,չբ.
դրվատել,ել,նբ.
թրմել,ել,նբ.
թրել,ել,նբ.
հարբենալ,ալ,չբ.
արբել,ել,նբ.
աղարտել,ել,նբ.
աղատել,ել,չբ.
լքնել,ել,չբ.
առոգել,ել,նբ.
առոգանել,ել,նբ.
ոգել,ել,նբ.
ոռոգել,ել,նբ.
արգահատել,ել,նբ.,չբ.
արմանալ,ալ,չբ.
ընդարմանալ,ալ,չբ.
պապանձել,ել,նբ.,չբ.
օթել,ել,չբ.
գնչել,ել,չբ.
բախել,ել,նբ.,չբ.
բաղխել,ել,նբ.,չբ.
բարբաջել,ել,նբ.,չբ.
բարբանջել,ել,նբ.,չբ.
բաղբանջել,ել,նբ.,չբ.
բաղբաջել,ել,նբ.,չբ.
բամբասել,ել,նբ.
բաջաղել,ել,նբ.,չբ.
բարբառել,ել,չբ.
բեկանել,ել,նբ.
բեկել,ել,նբ.
բզզալ,ալ,չբ.
բլբլալ,ալ,չբ.
բողոքել,ել,չբ.
բուծել,ել,նբ.
բուծանել,ել,նբ.
բտել,ել,նբ.
բորբոքել,ել,նբ.
գելել,ել,նբ.
գեղգեղել,ել,նբ.,չբ.
գլել,ել,նբ.
գլորել,ել,նբ.
գայթակղել,ել,նբ.
գլդորել,ել,նբ.
գլտորել,ել,նբ.
գոգել,ել,չբ.
գոլանալ,ալ,չբ.
վանել,ել,նբ.
դարբնել,ել,նբ.
ընդելուզել,ել,նբ.
զետեղել,ել,նբ.
զառանցել,ել,չբ.
զտել,ել,նբ.
հղփանալ,ալ,չբ.
թոռոմել,ել,չբ.
թորշոմել,ել,չբ.
թրծել,ել,նբ.
