կազմակերպել,ել,նբ.
լարել,ել,նբ.
լիանալ,ալ,չբ.
լրջանալ,ալ,չբ.
լրթանալ,ալ,չբ.
խածանել,ել,նբ.
խածնել,ել,նբ.
խածել,ել,նբ.
խազել,ել,նբ.,չբ.
խայթել,ել,նբ.
խթել,ել,նբ.
խոթել,ել,նբ.
խանձել,ել,չբ.
խթանել,ել,նբ.
ծաղրել,ել,նբ.
ծլել,ել,չբ.
կայանալ,ալ,չբ.
կաղկանձել,ել,չբ.
կռանալ,ալ,չբ.
տաշել,ել,նբ.
կճել,ել,նբ.,չբ.
կթոտել,ել,նբ.,չբ.
կցել,ել,նբ.
կոշկոճել,ել,նբ.
կոչել,ել,նբ.
կռթնել,ել,չբ.
կռկռալ,ալ,չբ.
կռնչել,ել,չբ.
կռնչալ,ալ,չբ.
կտղել,ել,չբ.
ընկղմել,ել,նբ.,չբ.
հայթայթել,ել,նբ.
հայցել,ել,նբ.
հաստել,ել,նբ.
հատնել,ել,նբ.
հատել,ել,նբ.
էտել,ել,նբ.
հափափել,ել,նբ.
խեղդել,ել,նբ.
զեղել,ել,նբ.
ողողել,ել,նբ.
հիանալ,ել,չբ.
հնանալ,ալ,չբ.
ձաղել,ել,նբ.
ձաղկել,ել,նբ.
ձաղտել,ել,նբ.
կռահել,ել,նբ.
ճմլել,ել,նբ.
վճարել,ել,նբ.
ճմռել,ել,նբ.
ճմռթել,ել,նբ.
մալել,ել,նբ.
մաղել,ել,նբ.,չբ.
մայել,ել,չբ.
բավարարել,ել,նբ.
մգլել,ել,նբ.
մեկնել,ել,չբ.,նբ.
հոլանել,ել,նբ.
հոլաթևել,ել,չբ.
վճռել,ել,նբ.
որոշել,ել,նբ.
հոտել,ել,չբ.,նբ.
ծնգալ,ալ,չբ.
մռմռալ,ալ,չբ.
մրմնջալ,ալ,նբ.,չբ.
փնտրել,ել,նբ.
քրթմնջալ,ալ,չբ.
մնչել,ել,չբ.
հատակել,ել,նբ.
ներկայացնել,ել,նբ.
հղանալ,ալ,նբ.
հղիանալ,ալ,չբ.
հոգնել,ել,չբ.
նիրհել,ել,չբ.
հողդողդել,ել,չբ.
հորջորջել,ել,նբ.
թոթովել,ել,չբ.
ուռթել,ել,նբ.
ուռթանալ,ալ,չբ.
հուռթանալ,ալ,չբ.
օրհնել,ել,նբ.
պագնել,ել,նբ.
պագել,ել,նբ.
ճվատել,ել,նբ.
փրթել,ել,նբ.,չբ.
նավել,ել,չբ.
սայթաքել,ել,չբ.
թովել,ել,նբ.
վերընթերցել,ել,նբ.
թառել,ել,չբ.
գրառել,ել,նբ.
բնութագրել,ել,նբ.
ընդգծել,ել,նբ.
պարգևել,ել,նբ.
զառամել,ել,չբ.
զառամանալ,ալ,չբ.
սանձահարել,ել,նբ.
խորհել,ել,նբ.,չբ.
ճախրել,ել,չբ.
խնամել,ել,նբ.
գուրգուրել,ել,նբ.
փայփայել,ել,նբ.
գուրգուրալ,ալ,չբ.
ողջագուրել,ել,նբ.
փրփրել,ել,չբ.
փրփրալ,ալ,չբ.
վրդովել,ել,նբ.
հալել,ել,նբ.
ենթարկել,ել,նբ.
վրդովվել,ել,չբ.
մաքառել,ել,չբ.
լկստվել,ել,չբ.
ապշել,ել,չբ.
գորովել,ել,չբ.
հառել,ել,նբ.
գոյանալ,ալ,չբ.
կաշկանդել,ել,նբ.
փարվել,ել,չբ.
վերծանել,ել,նբ.
թվարկել,ել,նբ.
հիմնավորել,ել,նբ.
ճշգրտել,ել,նբ.
վխտալ,ալ,չբ.
սսկվել,ել,չբ.
որոնել,ել,նբ.
զրուցել,ել,չբ.
մագլցել,ել,չբ.
փռթկալ,ալ,չբ.
փռթկացնել,ել,չբ.
մատնել,ել,նբ.
մոլեգնել,ել,չբ.
խոյանալ,ալ,չբ.
ահաբեկվել,ել,չբ.
տեղափոխել,ել,նբ.
ձգտել,ել,չբ.
հածել,ել,չբ.,նբ.
ալարել,ել,չբ.
աղճատել,ել,նբ.
քչքչալ,ալ,չբ.
կարկաչել,ել,չբ.
դայլայլել,ել,չբ.
կտցել,ել,նբ.
խոխոջալ,ալ,չբ.
խոխոջել,ել,չբ.
ներել,ել,նբ.
նվալ,ալ,չբ.
կարոտել,ել,չբ.
զավթել,ել,նբ.
հրապուրել,ել,նբ.
աղաղակել,ել,չբ.,նբ.
կքել,ել,նբ.,չբ.
տնօրինել,ել,նբ.
ներխուժել,ել,չբ.
տապալել,ել,նբ.
շառաչել,ել,չբ.
վերագրել,ել,նբ.
զխկտել,ել,նբ.
խորհրդանշել,ել,նբ.
սրամտել,ել,չբ.
ստրկանալ,ել,չբ.
հպատակվել,ել,չբ.
արտորալ,ալ,չբ.
շտապել,ել,չբ.
ավանդել,ել,նբ.
հոշոտել,ել,նբ.
արդարացնել,ել,նբ.
արդարանալ,ալ,չբ.
տրոհել,ել,նբ.
նպաստել,ել,նբ.
մղել,ել,նբ.
սթափվել,ել,չբ.
կանխել,ել,չբ.
արտագաղթել,ել,չբ.
շտկել,ել,նբ.
ներգաղթել,ել,չբ.
հառնել,ել,չբ.
օժանդակել,ել,չբ.
վիճաբանել,ել,նբ.
շշնջալ,ալ,չբ.,նբ.
հուսահատվել,ել,չբ.
լծել,ել,նբ.
նվաղել,ել,չբ.
սավառնել,ել,չբ.
բողբոջել,ել,չբ.
նախընտրել,ել,նբ.
սփռել,ել,նբ.
տարակուսել,ել,չբ.,նբ.
դարանակալել,ել,չբ.
հագեցնել,ել,նբ.
առկայծել,ել,չբ.
կողոպտել,ել,նբ.
վռնդել,ել,նբ.
աղտոտել,ել,նբ.
կեղտոտել,ել,նբ.
արածեցնել,ել,նբ.
սփոփվել,ել,չբ.
սփոփել,ել,նբ.
փոխհատուցել,ել,նբ.
հարկադրել,ել,նբ.
մխիթարել,ել,նբ.
տուժել,ել,չբ.
տուժվել,ել,չբ.
բխել,ել,չբ.,նբ.
զրնգալ,ալ,չբ.
ողողվել,ել,չբ.
քաջալերել,ել,նբ.
մտորել,ել,չբ.
հետազոտել,ել,նբ.
մտմտալ,ալ,չբ.
կշռադատել,ել,նբ.
բնորոշել,ել,նբ.
կիրառվել,ել,չբ.
կիրառել,ել,նբ.
շպռտել,ել,նբ.
ծլարձակել,ել,չբ.
հեծել,ել,չբ.
փայլատակել,ել,նբ.
խռմփացնել,ել,չբ.
խռմփալ,ալ,չբ.
հանգստանալ,ալ,չբ.
հատկացնել,ել,նբ.
ընկճել,ել,նբ.,չբ.
հրահրել,ել,նբ.
խնկել,ել,նբ.
դիպչել,ել,չբ.
հակազդել,ել,չբ.
շնորհել,ել,նբ.
բրթել,ել,նբ.
խեթկել,ել,նբ.
լափել,ել,նբ.
հրճվել,ել,չբ.
գգվել,ել,նբ.
հրկիզել,ել,նբ.
հմայել,ել,նբ.
խրախուսել,ել,նբ.
ոգեշնչել,ել,նբ.
սպասարկել,ել,նբ.
զգուշանալ,ալ,չբ.
կողպել,ել,նբ.
ախտորոշել,ել,նբ.
աջակցել,ել,չբ.
հիասթափվել,ել,չբ.
վարել,ել,նբ.
կկել,ել,նբ.
ներբեռնել,ել,նբ.
ծղրտալ,ալ,չբ.
շիկանալ,ալ,չբ.
ստորագրել,ել,նբ.
աբստրահել,ել,նբ.
աբստրահվել,ել,չբ.
աճեցնել,ել,նբ.
ուժեղանալ,ալ,չբ.
շատանալ,ալ,չբ.
մեղադրել,ել,նբ.
ստուգել,ել,նբ.
թլվատել,ել,չբ.,նբ.
բանեցնել,ել,նբ.
լրտեսել,ել,նբ.
ունկնդրել,ել,նբ.
խոչընդոտել,ել,նբ.
արորել,ել,նբ.
կերտել,ել,նբ.
երերալ,ալ,չբ.
վարանել,ել,չբ.
տարամիտել,ել,չբ.
երկմտել,ել,չբ.
երկբայել,ել,նբ.
երկբայանալ,ալ,նբ.
կասկածել,ել,չբ.
գրգռել,ել,նբ.
սադրել,ել,նբ.
հորդորել,ել,նբ.
դրդել,ել,նբ.
տոկալ,ալ,չբ.
անորոշանալ,ալ,չբ.
հղել,ել,նբ.
բողոքարկել,ել,նբ.
պղծել,ել,նբ.
հատուցել,ել,նբ.
ճամփել,ել,նբ.
ճամփորդել,ել,չբ.
ճանապարհորդել,ել,չբ.
հեգնել,ել,նբ.
ամայանալ,ալ,չբ.
հուսալքել,ել,նբ.
հուսահատեցնել,ել,նբ.
վհատել,ել,չբ.
վհատեցնել,ել,նբ.
խզել,ել,նբ.
ամորձատել,ել,նբ.
ներքինացնել,ել,նբ.
բացառել,ել,նբ.
բացառվել,ել,չբ.
փարթամանալ,ալ,չբ.
փայլունանալ,ալ,չբ.
ներքինանալ,ալ,չբ.
առաջադիմել,ել,չբ.
փութացնել,ել,նբ.
աճապարել,ել,չբ.
ճկել,ել,նբ,.չբ.
պաճուճաբանել,ել,չբ.
փքել,ել,նբ.
փքվել,ել,չբ.
ճոռոմաբանել,ել,չբ.
ճոռոմախոսել,ել,չբ.
ազդել,ել,նբ.
ազդվել,ել,չբ.
պոռոչել,ել,չբ.
պոռոտաբանել,ել,չբ.
պոռոտախոսել,ել,չբ.
մեծաբանել,ել,չբ.
ամբարտավանանալ,ալ,չբ.
ամբարտավանել,ել,չբ.
խրոխտանալ,ալ,չբ.
հուզել,ել,նբ.
վերուվարել,ել,նբ.
սրտաշարժել,ել,նբ.
ալեկոծել,ել,նբ.
ծփել,ել,նբ.
ծեփել,ել,նբ.
սնգուրել,ել,նբ.
սնգուրվել,ել,նբ.
ոլորել,ել,նբ.
գանգրանալ,ալ,չբ.
ոլորակել,ել,նբ.
տրցակել,ել,նբ.
խոպոպանալ,ալ,չբ.
խոպոպել,ել,նբ.
խրթել,ել,նբ.
խռթացնել,ել,նբ.
մտադրել,ել,նբ.,չբ.
մտադրվել,ել,չբ.
չաղանալ,ալ,չբ.
տռզել,ել,չբ.
տկռել,ել,չբ.
ծածկել,ել,նբ.
լեցնել,ել,նբ.
գործարկել,ել,նբ.
շահագործել,ել,նբ.
չարաշահել,ել,նբ.
դատապարտել,ել,նբ.
կանխագրել,ել,նբ.
ուրանալ,ալ,նբ.
ուսումնասիրել,ել,նբ.
պայմանավորել,ել,նբ.
պայմանավորվել,ել,չբ.
համաձայնել,ել,չբ.
կանխամտածվել,ել,չբ.
կանխամտածել,ել,նբ.
առերեսել,ել,նբ.
առերեսվել,ել,չբ.
հառաչել,ել,չբ.
հեծեծել,ել,չբ.
վայելել,ել,նբ.,չբ.
շփոթել,ել,նբ.
շփոթվել,ել,չբ.
ապահովել,ել,նբ.
ապահովվել,ել,չբ.
պարապել,ել,չբ.
փորձել,ել,նբ.
հերքվել,ել,չբ.
պահածոյացնել,ել,նբ.
տարվել,ել,չբ.
պարտվել,ել,չբ.
ծպտել,ել,նբ.
ծպտվել,ել,չբ.
ճողոպրել,ել,չբ.
պատառել,ել,նբ.
ծափահարել,ել,նբ.,չբ.
ծափահարվել,ել,չբ.
լկստել,ել,նբ.
պահածոյանալ,ալ,չբ.
խղճալ,ալ,չբ.
վանկարկել,ել,նբ.
վանկել,ել,նբ.
նախանձել,ել,չբ.
կշռել,ել,նբ.
թափվել,ել,չբ.
բարելավել,ել,նբ.
բաժանվել,ել,չբ.
գնահատել,ել,նբ.
բնակվել,ել,չբ.
տառապել,ել,չբ.
տառապեցնել,ել,նբ.
առողջացնել,ել,նբ.
դատարկել,ել,նբ.
զվարճանալ,ալ,չբ.
զվարճացնել,ել,նբ.
դրսևորել,ել,նբ.
հաճախել,ել,նբ.
հաճախեցնել,ել,նբ.
արտաքսել,ել,նբ.
աքսորել,ել,նբ.
աքսորվել,ել,չբ.
կարեկցել,ել,չբ.
հարսնանալ,ալ,չբ.
հարսնացնել,ել,նբ.
պատկանել,ել,չբ.
խռթալ,ալ,չբ.
ջղայնանալ,ալ,չբ.
կատակել,ել,չբ.
կախարդել,ել,նբ.
կախարդվել,ել,չբ.
անզգայանալ,ալ,չբ.
հիասթափեցնել,ել,նբ.
ապացուցել,ել,նբ.
ապացուցվել,ել,չբ.
գիտակցել,ել,նբ.
գիտակցվել,ել,չբ.
ահաբեկել,ել,նբ.
վտանգել,ել,նբ.
պատկառել,ել,չբ.
ակնածել,ել,չբ.
երկյուղածել,ել,չբ.
երկյուղել,ել,չբ.
ահազանգել,ել,չբ.
սարսափահարել,ել,նբ.
սարսափել,ել,չբ.
զարհուրել,ել,չբ.
մխրճել,ել,նբ.
մխրճվել,ել,չբ.
մխվել,ել,չբ.
թաղել,ել,նբ.
երթևեկել,ել,չբ.
առկախել,ել,նբ.
իջևանել,ել,չբ.
վերջակետել,ել,նբ.
վախճանվել,ել,չբ.
վերջանալ,ալ,չբ.
վերջավորել,ել,նբ.
վերջափակել,ել,նբ.
հապաղել,ել,չբ.,նբ.
վերջնամշակել,ել,նբ.
վերջոտնել,ել,չբ.
մոգոնել,ել,նբ.
ծախել,ել,նբ.
ծախծխել,ել,նբ.
ծախծխոտել,ել,նբ.
ծախծխորել,ել,նբ.
ծախոտել,ել,նբ.
սակարկել,ել,նբ.
ծախսագրել,ել,նբ.
ծախսել,ել,նբ.
ծախսվել,ել,չբ.
ճեղքել,ել,նբ.
մոտանալ,ալ,չբ.
մոտավորել,ել,նբ.
մոտիկանալ,ալ,չբ.
բանակցել,ել,չբ.
ապահովանալ,ալ,չբ.
անդամալուծել,ել,նբ.
աբսորբել,ել,նբ.
ագահանալ,ալ,չբ.
ագահել,ել,չբ.
ագարականալ,ալ,չբ.
ագուցահանել,ել,նբ.
ագուցավորել,ել,նբ.
ագռավանալ,ալ,չբ.
ագրեգատավորել,ել,նբ.
կացնահարել,ել,նբ.
կացնահարվել,ել,չբ.
կացնել,ել,նբ.
ընդունվել,ել,չբ.
պատժել,ել,նբ.
պատժվել,ել,չբ.
փաստարկել,ել,նբ.
փաստարկվել,ել,չբ.
փաստել,ել,նբ.
փաստվել,ել,չբ.
գրանցել,ել,նբ.
գրանցվել,ել,չբ.
դադարել,ել,չբ.
դադարեցվել,ել,չբ.
լիազորել,ել,նբ.
լիազորվել,ել,չբ.
մեղադրվել,ել,չբ.
զինել,ել,նբ.
զինվել,ել,չբ.
հայտնաբերել,ել,նբ.
հանդիպել,ել,չբ.
հայտարարվել,ել,չբ.
ստանձնել,ել,նբ.
ստորանալ,ալ,չբ.
ստորացվել,ել,չբ.
կարգաբանել,ել,նբ.
համագործակցել,ել,չբ.
առավոտանալ,ալ,չբ.
ուշանալ,ալ,չբ.
լցվել,ել,չբ.
առողջանալ,ալ,չբ.
ազատագրել,ել,նբ.
ազատագրվել,ել,չբ.
ազատազրկել,ել,նբ.
ազաբանալ,ալ,չբ.
լավանալ,ալ,չբ.
բնակել,ել,չբ.
կռկել,ել,չբ.
ակնկալել,ել,նբ.
կախվել,ել,չբ.
կազդուրվել,ել,չբ.
գրկել,ել,նբ.
գանգրել,ել,նբ.
ջոկել,ել,նբ.
ցանել,ել,նբ.
ավարտել,ել,նբ.
սատարել,ել,նբ.
քսել,ել,նբ.
դիտել,ել,նբ.
թեքել,ել,նբ.
ադամանդել,ել,նբ.
ազատագնել,ել,նբ.
թեքվել,ել,չբ.
թնդալ,ալ,չբ.
լուսանկարել,ել,նբ.
մերժել,ել,նբ.
զրկել,ել,չբ.,նբ.
ցատկել,ել,չբ.
հենվել,ել,չբ.
թաթավել,ել,նբ.
մշակել,ել,նբ.
գերել,ել,նբ.
զարգանալ,ալ,չբ.
թխել,ել,նբ.
արժենալ,ալ,չբ.,նբ.
ցանցել,ել,նբ.
հերկել,ել,նբ.
ապացուցանել,ել,նբ.
աղանձել,ել,նբ.
գաղթել,ել,չբ.
արծնել,ել,նբ.
արծարծել,ել,նբ.
բովել,ել,նբ.
գալարել,ել,նբ.
գաղել,ել,նբ.